BTC_T,BTC_H,BTC_S,BTC_D
200,111,185,15
301,155,268,33
260,148,241,19
375,206,344,31
271,148,247,24
254,141,233,21
227,117,201,26
245,125,217,28
329,184,304,25
268,146,243,25
307,164,273,34
278,154,255,23
345,190,316,29
358,196,327,31
258,135,228,30
248,138,228,20
292,160,267,25
276,149,250,26
286,155,262,24
312,167,280,32
209,114,190,19
294,156,266,28
300,166,274,26
268,140,242,26
181,94,161,20
283,160,260,23
248,137,228,20
291,158,265,26
164,91,150,14
316,183,295,21
297,157,271,26
232,124,211,21
304,173,282,22
150,82,136,14
127,67,115,12
289,161,265,24
303,174,281,22
279,150,255,24
264,148,244,20
259,142,236,23
248,134,225,23
305,163,271,34
255,145,236,19
308,156,269,39
263,139,237,26
277,157,255,22
219,121,201,18
269,151,247,22
236,130,217,19
326,183,299,27
246,141,227,19
260,144,239,21
264,138,235,29
315,174,289,26
333,185,307,26
232,122,208,24
249,142,231,18
367,211,342,25
269,142,239,30
236,133,216,20
271,153,251,20
270,146,246,24
268,142,244,24
280,157,257,23
265,148,245,20
337,187,308,29
237,134,220,17
282,161,261,21
296,160,272,24
239,130,216,23
305,154,268,37
317,175,289,28
201,107,179,22
304,172,278,26
275,153,250,25
294,168,272,22
269,147,244,25
269,148,246,23
293,163,267,26
253,138,230,23
285,151,255,30
274,146,247,27
261,149,244,17
274,147,246,28
362,201,331,31
219,123,203,16
247,136,226,21
272,147,245,27
278,153,254,24
355,200,327,28
342,187,312,30
134,74,121,13
244,137,223,21
271,141,242,29
268,144,246,22
272,145,243,29
193,102,171,22
279,155,254,25
287,157,261,26
272,145,245,27
153,79,137,16
327,182,300,27
376,211,346,30
353,194,323,30
284,154,257,27
282,159,261,21
327,178,295,32
341,190,312,29
352,196,321,31
258,142,235,23
228,126,207,21
162,87,146,16
238,125,212,26
418,225,380,38
155,84,142,13
268,146,246,22
256,144,235,21
321,174,293,28
285,163,263,22
265,152,244,21
321,179,294,27
295,165,272,23
188,96,169,19
252,138,228,24
336,189,311,25
297,161,266,31
312,177,287,25
176,96,161,15
219,118,198,21
299,167,273,26
364,193,331,33
258,138,230,28
226,125,206,20
297,169,274,23
185,105,170,15
359,187,319,40
279,153,254,25
263,145,239,24
284,158,261,23
313,176,289,24
278,154,256,22
267,148,246,21
278,155,256,22
366,203,335,31
267,150,245,22
283,161,263,20
214,122,197,17
234,133,217,17
350,181,311,39
216,121,199,17
173,97,158,15
261,148,240,21
341,193,315,26
274,153,254,20
148,82,136,12
201,117,188,13
228,122,206,22
280,157,257,23
205,113,187,18
251,145,234,17
272,145,244,28
274,155,254,20
327,173,291,36
281,153,255,26
313,179,290,23
265,141,238,27
290,162,267,23
320,174,292,28
186,100,168,18
234,132,215,19
269,152,249,20
266,151,246,20
280,149,252,28
244,133,224,20
351,189,318,33
250,140,232,18
216,113,190,26
189,111,177,12
295,157,268,27
153,82,137,16
348,189,315,33
191,104,175,16
197,111,182,15
267,150,247,20
256,137,234,22
337,192,312,25
259,142,236,23
255,140,235,20
278,161,260,18
371,210,344,27
293,154,261,32
172,95,156,16
172,91,154,18
344,191,313,31
252,136,227,25
251,139,227,24
221,122,202,19
219,113,192,27
294,152,261,33
194,111,180,14
363,193,325,38
276,155,257,19
274,148,248,26
348,185,312,36
259,145,238,21
328,180,299,29
258,139,234,24
303,171,280,23
285,158,263,22
315,174,289,26
256,141,237,19
363,181,318,45
285,155,257,28
225,129,208,17
160,84,144,16
255,138,233,22
285,155,261,24
287,150,257,30
296,169,274,22
270,148,245,25
284,158,261,23
257,137,232,25
280,153,255,25
277,141,247,30
350,190,321,29
319,179,294,25
301,173,279,22
352,190,320,32
261,139,235,26
218,125,203,15
182,97,163,19
273,147,247,26
254,143,236,18
180,98,164,16
196,105,176,20
293,161,267,26
368,199,332,36
277,155,253,24
308,172,281,27
255,137,230,25
226,126,205,21
200,106,179,21
335,192,313,22
348,194,319,29
251,135,228,23
294,146,259,35
247,142,229,18
232,124,211,21
371,206,340,31
200,109,182,18
304,163,270,34
277,154,254,23
233,128,212,21
266,146,243,23
258,140,236,22
295,163,270,25
262,143,237,25
274,145,245,29
252,141,234,18
249,134,226,23
277,161,257,20
292,158,264,28
264,144,243,21
308,174,287,21
241,132,220,21
156,80,137,19
246,141,229,17
217,124,202,15
347,186,310,37
289,155,262,27
235,131,217,18
266,147,244,22
279,143,255,24
276,152,253,23
195,111,180,15
316,165,282,34
263,145,239,24
234,123,211,23
279,158,257,22
144,80,130,14
293,169,272,21
297,161,266,31
366,200,332,34
304,163,273,31
216,123,199,17
277,152,256,21
257,139,233,24
318,173,289,29
224,120,203,21
250,145,233,17
219,125,202,17
289,158,262,27
232,129,211,21
203,117,189,14
257,144,235,22
277,154,251,26
326,173,293,33
192,104,173,19
314,176,288,26
296,170,274,22
383,216,353,30
271,151,251,20
362,202,331,31
268,146,244,24
294,159,268,26
307,173,284,23
285,155,257,28
275,160,257,18
161,84,143,18
260,133,228,32
281,156,257,24
263,151,245,18
237,120,207,30
211,117,194,17
302,168,277,25
338,186,308,30
274,149,252,22
182,96,164,18
338,182,305,33
298,162,271,27
268,155,251,17
195,101,173,22
326,177,297,29
283,161,261,22
278,155,253,25
265,150,244,21
286,162,263,23
322,180,295,27
370,208,340,30
220,126,204,16
336,184,306,30
178,92,157,21
320,175,291,29
181,93,159,22
232,133,215,17
304,158,272,32
189,105,172,17
155,85,141,14
257,138,232,25
199,113,184,15
303,167,277,26
188,108,174,14
277,156,256,21
300,170,277,23
291,159,261,30
273,151,250,23
276,154,254,22
183,102,167,16
166,92,153,13
219,123,200,19
322,173,290,32
300,166,276,24
268,153,249,19
296,156,265,31
263,149,245,18
268,150,247,21
326,177,294,32
257,137,231,26
230,128,210,20
249,141,230,19
299,155,266,33
299,169,274,25
306,171,285,21
166,90,151,15
258,136,231,27
262,143,239,23
305,172,280,25
281,158,258,23
274,156,253,21
272,152,250,22
280,149,252,28
244,125,217,27
278,161,259,19
374,204,343,31
272,151,247,25
282,159,258,24
383,209,351,32
310,174,283,27
249,139,228,21
251,138,228,23
282,161,262,20
247,138,225,22
275,144,243,32
198,102,174,24
299,165,273,26
247,140,228,19
205,115,188,17
251,143,233,18
265,141,238,27
364,198,332,32
370,195,331,39
367,197,331,36
302,168,277,25
240,138,221,19
290,161,266,24
230,124,209,21
271,148,246,25
214,119,198,16
297,168,272,25
337,181,304,33
311,173,286,25
244,139,225,19
218,122,199,19
211,111,190,21
377,209,346,31
283,154,258,25
285,158,261,24
310,170,285,25
288,159,262,26
189,102,171,18
346,187,313,33
239,135,221,18
291,162,266,25
287,146,254,33
291,153,259,32
246,140,227,19
277,155,254,23
256,138,232,24
174,94,158,16
259,142,236,23
291,163,268,23
198,103,175,23
208,124,196,12
301,171,278,23
212,111,190,22
238,131,218,20
297,165,271,26
261,153,244,17
284,150,255,29
224,123,202,22
260,145,239,21
291,166,269,22
166,89,150,16
167,89,151,16
325,182,300,25
293,153,261,32
282,160,260,22
203,106,181,22
321,174,291,30
247,136,225,22
273,146,248,25
327,177,302,25
293,164,268,25
225,117,198,27
296,164,271,25
274,156,255,19
298,154,269,29
297,170,275,22
261,134,232,29
345,172,301,44
283,151,253,30
281,151,253,28
290,167,269,21
379,193,337,42
231,130,212,19
284,160,262,22
308,170,282,26
292,160,267,25
256,132,226,30
342,189,311,31
268,142,244,24
288,164,266,22
279,165,262,17
252,139,230,22
270,149,247,23
298,171,276,22
305,168,280,25
228,128,210,18
181,99,164,17
226,119,203,23
195,103,173,22
248,135,225,23
132,71,119,13
274,151,249,25
195,105,175,20
287,156,260,27
278,151,256,22
267,144,244,23
289,165,268,21
242,131,218,24
282,155,256,26
213,112,190,23
342,186,309,33
259,144,236,23
294,154,264,30
377,205,345,32
303,173,280,23
278,154,256,22
301,173,280,21
308,172,283,25
243,127,219,24
270,150,247,23
338,184,310,28
383,218,354,29
326,181,296,30
294,163,270,24
263,145,241,22
239,134,221,18
305,170,279,26
329,191,306,23
213,104,185,28
289,162,263,26
203,109,184,19
310,166,279,31
326,168,293,33
133,73,123,10
225,127,207,18
238,128,214,24
265,145,241,24
216,117,194,22
291,154,260,31
298,162,271,27
282,153,256,26
320,171,288,32
322,183,297,25
240,138,224,16
360,202,332,28
354,200,327,27
251,137,227,24
266,151,245,21
272,145,249,23
270,144,243,27
260,147,240,20
246,131,221,25
332,179,302,30
315,163,278,37
287,151,260,27
306,172,281,25
222,115,195,27
274,149,250,24
356,197,325,31
253,140,232,21
296,165,267,29
279,163,261,18
326,181,298,28
179,91,157,22
272,144,245,27
273,151,250,23
266,148,243,23
268,147,244,24
224,126,205,19
318,159,279,39
356,193,323,33
301,162,275,26
241,130,218,23
285,163,264,21
254,132,226,28
254,135,227,27
263,144,238,25
327,183,300,27
301,163,272,29
261,138,235,26
318,170,284,34
257,144,236,21
290,163,265,25
327,183,300,27
299,165,272,27
337,183,304,33
199,113,183,16
203,117,190,13
202,113,185,17
271,157,252,19
302,170,277,25
271,149,248,23
299,152,265,34
285,157,260,25
358,193,325,33
244,131,223,21
285,157,258,27
186,104,170,16
262,143,242,20
280,145,247,33
385,211,349,36
273,156,251,22
184,99,166,18
287,158,261,26
216,128,201,15
278,149,251,27
234,131,214,20
269,146,242,27
271,152,251,20
274,156,253,21
330,181,300,30
253,149,238,15
278,162,260,18
276,150,250,26
231,129,211,20
268,157,250,18
269,146,244,25
315,178,289,26
281,166,264,17
294,166,270,24
306,161,274,32
244,131,223,21
265,149,245,20
279,158,258,21
360,192,325,35
268,143,242,26
311,167,277,34
194,100,171,23
311,164,277,34
235,128,212,23
379,210,346,33
281,156,257,24
210,121,192,18
289,163,266,23
220,121,201,19
288,162,265,23
249,140,230,19
286,159,261,25
248,137,226,22
340,180,302,38
277,149,248,29
191,111,178,13
206,117,190,16
355,183,314,41
307,162,278,29
174,93,155,19
258,141,237,21
282,161,263,19
327,185,301,26
324,180,299,25
349,185,310,39
296,162,272,24
345,189,315,30
255,137,231,24
190,101,172,18
315,179,292,23
279,155,254,25
180,100,164,16
254,147,237,17
271,141,242,29
236,128,215,21
224,128,208,16
231,131,212,19
261,135,233,28
337,182,303,34
170,91,154,16
290,152,260,30
294,157,269,25
292,164,270,22
318,169,284,34
316,172,287,29
251,133,227,24
301,171,278,23
343,187,310,33
